h5,parquet,environmental_subclass,lcmsrun_observed,original_file_type
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_7_supern-H4161-0p5xNLDM-Day0_1__106.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_7_supern-H4161-0p5xNLDM-Day0_1__106_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_7_supern-H4161-0p5xNLDM-Day0_1__106,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_37_supern-H4171-0p5xNLDM-Day7_1__025.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_37_supern-H4171-0p5xNLDM-Day7_1__025_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_37_supern-H4171-0p5xNLDM-Day7_1__025,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_24_supern-NA-0p5xNLDM-Day0_3__112.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_24_supern-NA-0p5xNLDM-Day0_3__112_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_24_supern-NA-0p5xNLDM-Day0_3__112,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_9_supern-H4161-0p5xNLDM-Day0_3__040.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_9_supern-H4161-0p5xNLDM-Day0_3__040_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_9_supern-H4161-0p5xNLDM-Day0_3__040,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_26_supern-H4161-NA-Day7_2__177.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_26_supern-H4161-NA-Day7_2__177_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_26_supern-H4161-NA-Day7_2__177,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_0_QC-SOPv7_IR4__008.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_0_QC-SOPv7_IR4__008_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_0_QC-SOPv7_IR4__008,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_31_supern-H4161-0p05xNLDM-Day7_1__094.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_31_supern-H4161-0p05xNLDM-Day7_1__094_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_31_supern-H4161-0p05xNLDM-Day7_1__094,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_35_supern-H4171-NA-Day7_2__121.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_35_supern-H4171-NA-Day7_2__121_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_35_supern-H4171-NA-Day7_2__121,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_10_supern-H4161-0p05xNLDM-Day0_1__130.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_10_supern-H4161-0p05xNLDM-Day0_1__130_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_10_supern-H4161-0p05xNLDM-Day0_1__130,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_38_supern-H4171-0p5xNLDM-Day7_2__061.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_38_supern-H4171-0p5xNLDM-Day7_2__061_deconvoluted.parquet,not applicable,20250415_EB_MdR_109570-002_LigDiv6_20250122_QE119_C18-EP_USDAY92790_NEG_MS2_38_supern-H4171-0p5xNLDM-Day7_2__061,h5
